# Copyright 2012, 2016 David Kaufer and Suguru Ishizaki, Carnegie Mellon University

' shucks
!ADD fuel to !DETERMINER fire
!ADD fuel to !DETERMINER flame
!ADD insult to injury
!APPEAR to be missing
!AUX !DETERMINER bother
!AUX !DETERMINER concern
!AUX !DETERMINER concern to
!AUX !DETERMINER dragger
!AUX !DETERMINER flop
!AUX !DETERMINER little parasite
!AUX !DETERMINER little too
!AUX !DETERMINER prey
!AUX !DETERMINER prey of
!AUX !DETERMINER rake
!AUX !DETERMINER rigged
!AUX !DETERMINER scapegoat
!AUX !DETERMINER scapegoats
!AUX !DETERMINER serious stumbling block
!AUX !DETERMINER step backward
!AUX !DETERMINER step backwards
!AUX !DETERMINER stumbling block
!AUX !DETERMINER whitewash
!AUX !DETERMINER worm
!AUX !DETERMINER worse for wear
!AUX !DETERMINER worst
!AUX !FACE with
!AUX !POSSESSIVEPRONOUN pigeon
!AUX !PUT out
!AUX !PUT out to pasture
!AUX abused
!AUX aggressively
!AUX alarmingly
!AUX all alone
!AUX also burdened
!AUX anorexic
!AUX being strung out
!AUX beside !DETERMINER saddle
!AUX bewildered
!AUX bored
!AUX boring to
!AUX bothered with
!AUX branded !DETERMINER
!AUX broken
!AUX buggy
!AUX bunk
!AUX burdened
!AUX buried in
!AUX caught napping
!AUX caught short
!AUX censored
!AUX churned up
!AUX conspicuous
!AUX costing
!AUX costing !DETERMINER
!AUX costing !PRONOUNOBJECTIVE business
!AUX costing !PRONOUNOBJECTIVE money
!AUX costing !PRONOUNOBJECTIVE reputation
!AUX costing me
!AUX cracked
!AUX cut off
!AUX deceived
!AUX defensive about
!AUX depressed to
!AUX depressed to discover
!AUX depressed to find out
!AUX depressed to learn
!AUX deprived by
!AUX dicky
!AUX difficult
!AUX distant
!AUX disturbed
!AUX disturbing to
!AUX done for
!AUX done for.
!AUX doomed
!AUX down about
!AUX down on
!AUX draggers
!AUX dragging behind
!AUX drastic
!AUX dry-as-dust
!AUX dry as dust
!AUX dryasdust
!AUX edgy
!AUX enduring.
!AUX engulfed in
!AUX enmeshed in
!AUX exercised
!AUX extremely stressed
!AUX facing !DETERMINER tough
!AUX fined
!AUX fired for
!AUX fishy
!AUX flawed
!AUX flimsy
!AUX flops
!AUX forced to
!AUX forced to have
!AUX forcibly stripped from
!AUX garbage
!AUX going blank
!AUX going through.
!AUX going under
!AUX gooney birds
!AUX gripped by
!AUX grounded
!AUX grounded.
!AUX guarded by
!AUX gutted
!AUX had by
!AUX hanged
!AUX hard on
!AUX harder
!AUX hardest hit
!AUX heedless
!AUX heels
!AUX held up
!AUX held up by
!AUX hit from
!AUX hit with
!AUX hogtied
!AUX ignored
!AUX in !DETERMINER bad way
!AUX in !DETERMINER way
!AUX in at !DETERMINER kill
!AUX in big trouble
!AUX in deep shit
!AUX in error
!AUX in for !DETERMINER kill
!AUX in hot water
!AUX in over !POSSESSIVEPRONOUN head
!AUX in trouble
!AUX in way over !POSSESSIVEPRONOUN head
!AUX indeed alarming
!AUX indeed missing
!AUX inexcusably
!AUX ingulfed
!AUX inundated with
!AUX inundating !DETERMINER
!AUX jaded
!AUX just bunk
!AUX just in !DETERMINER may
!AUX just sick
!AUX just stuck with
!AUX just stuck with !POSSESSIVEPRONOUN
!AUX just stuck with !PRONOUNOBJECTIVE
!AUX laboring
!AUX lacking in
!AUX laid off
!AUX left with
!AUX like sheep
!AUX longueur
!AUX longueurs
!AUX madder
!AUX marred
!AUX mean
!AUX merely in !DETERMINER way
!AUX messy
!AUX minding that
!AUX missing,
!AUX missing.
!AUX most draining
!AUX much harder
!AUX mugged
!AUX nil
!AUX not responding
!AUX not responsive
!AUX nothing but !DETERMINER fraud
!AUX nothing if not offensive
!AUX numbered.
!AUX nut
!AUX nuts
!AUX often criticized for
!AUX old hat
!AUX on !DETERMINER anvil
!AUX on !DETERMINER backs of
!AUX on !DETERMINER spot
!AUX on edge
!AUX only in !DETERMINER way
!AUX oppressed
!AUX out of !DETERMINER question
!AUX out of bounds
!AUX out of date
!AUX out of time
!AUX over !DETERMINER hill
!AUX over !DETERMINER top
!AUX overwhelmed by
!AUX passed over
!AUX pat
!AUX peaked
!AUX petrified
!AUX picked on
!AUX picked over
!AUX pressed for
!AUX pressed to
!AUX prickly
!AUX punished
!AUX puppets of
!AUX quite trying
!AUX racked with
!AUX rakes
!AUX rank
!AUX rash
!AUX repellent
!AUX retribution for
!AUX ridiculous
!AUX ripped apart
!AUX robbed
!AUX rocky
!AUX rough to
!AUX rubbed out
!AUX run down
!AUX sandbagged
!AUX sappy
!AUX second-rate
!AUX shaky
!AUX shattered
!AUX shed of
!AUX shocked to
!AUX shocked to discover
!AUX shocked to find out
!AUX shocked to learn
!AUX shook up
!AUX shook up from
!AUX short of
!AUX shown !DETERMINER door
!AUX shut out
!AUX slim
!AUX slim to none
!AUX so heavy
!AUX sorely missing
!AUX sorry for
!AUX spooked
!AUX spread thin
!AUX squeezed out
!AUX stingy
!AUX stood up
!AUX stressed
!AUX stressed to !DETERMINER hilt
!AUX stricken
!AUX strung out
!AUX stuck in
!AUX stuck in !DETERMINER mud
!AUX stuck with !POSSESSIVEPRONOUN
!AUX stuck with !PRONOUNOBJECTIVE
!AUX stymied
!AUX subjected to
!AUX suspected
!AUX suspected of
!AUX talked out.
!AUX tanking
!AUX taxing for
!AUX taxing on
!AUX teed off
!AUX tense
!AUX ticketed by
!AUX TIME-CONSUMING
!AUX tired
!AUX tired of
!AUX tiring
!AUX too
!AUX too deep
!AUX too deep for
!AUX too good for
!AUX too much for
!AUX torn apart
!AUX torn apart by
!AUX torn apart by !DETERMINER
!AUX torn asunder
!AUX torn asunder by
!AUX torn asunder by !DETERMINER
!AUX touch and go
!AUX tough
!AUX trapped
!AUX trash
!AUX unable
!AUX unable to
!AUX unearned
!AUX uninteresting
!AUX unmet
!AUX unpaid
!AUX unstrung
!AUX up to no good
!AUX up to something no good
!AUX vane
!AUX very divided on
!AUX very trying
!AUX very vane
!AUX wanting in
!AUX washed up
!AUX way over !POSSESSIVEPRONOUN head
!AUX wearing on
!AUX wiped out
!AUX withheld.
!AUX worn out
!AUX worn.
!AUX wounded by
!AUX wrinkles
!BEAR !DETERMINER brunt
!BEAR !DETERMINER consequence
!BEAR !DETERMINER consequences
!BEAR !DETERMINER cost
!BEAR !DETERMINER costs
!BEAR !DETERMINER cross
!BEAR !DETERMINER expense
!BEAR !DETERMINER full
!BEAR !DETERMINER heavy burden
!BEAR !DETERMINER load
!BEAR !DETERMINER whole force
!BEAR it
!BEAR with
!BEAR with it
!BEAR with it all
!BEAR witness against
!BEAT !PRONOUNOBJECTIVE up
!BEAT up !DETERMINER
!BEAT up !POSSESSIVEPRONOUN
!BEND to !DETERMINER wishes of
!BREAK !DETERMINER
!BREAK !DETERMINER !VISNOUN
!BREAK !DETERMINER charm
!BREAK !DETERMINER heart
!BREAK !DETERMINER neck
!BREAK !DETERMINER neck of
!BREAK !POSSESSIVEPRONOUN
!BREAK !POSSESSIVEPRONOUN !VISNOUN
!BREAK !POSSESSIVEPRONOUN back
