# Copyright 2012, 2016 David Kaufer and Suguru Ishizaki, Carnegie Mellon University



!AUX being dated at
!AUX dated at
!DAYOFMONTH - !DAYOFMONTH !MONTH
!DAYOFMONTH !MONTH
!DETERMINER event of
!DETERMINER events on
!DETERMINER opening eyelids of !DETERMINER morn
!HAPPENOCCUR at !NUMS1TO100 a.m.
!HAPPENOCCUR at !NUMS1TO100 p.m.
!HAVE been dated at
!MONTH !DAYOFMONTH
!MONTH !DAYOFMONTH - !DAYOFMONTH
!MONTH !NUMS1TO100
!MONTH !RANKNUMBER
!TAKE place at !NUMS1TO100 a.m.
!TAKE place at !NUMS1TO100 p.m.
(as of
1 A.M.
1 P.M.
1:00 a.m.
1:00 am
1:00 central
1:00 eastern
1:00 mountain
1:00 p.m.
1:00 pacific
1:00 pm
1:01 a.m.
1:01 p.m.
1:02 a.m.
1:02 p.m.
1:03 a.m.
1:03 p.m.
1:04 a.m.
1:04 p.m.
1:05 a.m.
1:05 p.m.
1:06 a.m.
1:06 p.m.
1:07 a.m.
1:07 p.m.
1:08 a.m.
1:08 p.m.
1:09 a.m.
1:09 p.m.
1:10 a.m.
1:10 p.m.
1:11 a.m.
1:11 p.m.
1:12 a.m.
1:12 p.m.
1:13 a.m.
1:13 p.m.
1:14 a.m.
1:14 p.m.
1:15 a.m.
1:15 p.m.
1:16 a.m.
1:16 p.m.
1:17 a.m.
1:17 p.m.
1:18 a.m.
1:18 p.m.
1:19 a.m.
1:19 p.m.
1:20 a.m.
1:20 p.m.
1:21 a.m.
1:21 p.m.
1:22 a.m.
1:22 p.m.
1:23 a.m.
1:23 p.m.
1:24 a.m.
1:24 p.m.
1:25 a.m.
1:25 p.m.
1:26 a.m.
1:26 p.m.
1:27 a.m.
1:27 p.m.
1:28 a.m.
1:28 p.m.
1:29 a.m.
1:29 p.m.
1:30
1:30 a.m.
1:30 p.m.
1:31 a.m.
1:31 p.m.
1:32 a.m.
1:32 p.m.
1:33 a.m.
1:33 p.m.
1:34 a.m.
1:34 p.m.
1:35 a.m.
1:35 p.m.
1:36 a.m.
1:36 p.m.
1:37 a.m.
1:37 p.m.
1:38 a.m.
1:38 p.m.
1:39 a.m.
1:39 p.m.
1:40 a.m.
1:40 p.m.
1:41 a.m.
1:41 p.m.
1:42 a.m.
1:42 p.m.
1:43 a.m.
1:43 p.m.
1:44 a.m.
1:44 p.m.
1:45 a.m.
1:45 p.m.
1:46 a.m.
1:46 p.m.
1:47 a.m.
1:47 p.m.
1:48 a.m.
1:48 p.m.
1:49 a.m.
1:49 p.m.
1:50 a.m.
1:50 p.m.
1:51 a.m.
1:51 p.m.
1:52 a.m.
1:52 p.m.
1:53 a.m.
1:53 p.m.
1:54 a.m.
1:54 p.m.
1:55 a.m.
1:55 p.m.
1:56 a.m.
1:56 p.m.
1:57 a.m.
1:57 p.m.
1:58 a.m.
1:58 p.m.
1:59 a.m.
1:59 p.m.
10 A.M.
10 P.M.
10:00 a.m.
10:00 am
10:00 central
10:00 eastern
10:00 mountain
10:00 p.m.
10:00 pacific
10:00 pm
10:01 a.m.
10:01 p.m.
10:02 a.m.
10:02 p.m.
10:03 a.m.
10:03 p.m.
10:04 a.m.
10:04 p.m.
10:05 a.m.
10:05 p.m.
10:06 a.m.
10:06 p.m.
10:07 a.m.
10:07 p.m.
10:08 a.m.
10:08 p.m.
10:09 a.m.
10:09 p.m.
10:10 a.m.
10:10 p.m.
10:11 a.m.
10:11 p.m.
10:12 a.m.
10:12 p.m.
10:13 a.m.
10:13 p.m.
10:14 a.m.
10:14 p.m.
10:15 a.m.
10:15 p.m.
10:16 a.m.
10:16 p.m.
10:17 a.m.
10:17 p.m.
10:18 a.m.
10:18 p.m.
10:19 a.m.
10:19 p.m.
10:20 a.m.
10:20 p.m.
10:21 a.m.
10:21 p.m.
10:22 a.m.
10:22 p.m.
10:23 a.m.
10:23 p.m.
10:24 a.m.
10:24 p.m.
10:25 a.m.
10:25 p.m.
10:26 a.m.
10:26 p.m.
10:27 a.m.
10:27 p.m.
10:28 a.m.
10:28 p.m.
10:29 a.m.
10:29 p.m.
10:30
10:30 a.m.
10:30 p.m.
10:31 a.m.
10:31 p.m.
10:32 a.m.
10:32 p.m.
10:33 a.m.
10:33 p.m.
10:34 a.m.
10:34 p.m.
10:35 a.m.
10:35 p.m.
10:36 a.m.
10:36 p.m.
10:37 a.m.
10:37 p.m.
10:38 a.m.
10:38 p.m.
10:39 a.m.
10:39 p.m.
10:40 a.m.
10:40 p.m.
10:41 a.m.
10:41 p.m.
10:42 a.m.
10:42 p.m.
10:43 a.m.
10:43 p.m.
10:44 a.m.
10:44 p.m.
10:45 a.m.
10:45 p.m.
10:46 a.m.
10:46 p.m.
10:47 a.m.
10:47 p.m.
10:48 a.m.
10:48 p.m.
10:49 a.m.
10:49 p.m.
10:50 a.m.
10:50 p.m.
10:51 a.m.
10:51 p.m.
10:52 a.m.
10:52 p.m.
10:53 a.m.
10:53 p.m.
10:54 a.m.
10:54 p.m.
10:55 a.m.
10:55 p.m.
10:56 a.m.
10:56 p.m.
10:57 a.m.
10:57 p.m.
10:58 a.m.
10:58 p.m.
10:59 a.m.
10:59 p.m.
11 A.M.
11 P.M.
11:00 a.m.
11:00 am
11:00 central
11:00 eastern
11:00 mountain
11:00 p.m.
11:00 pacific
11:00 pm
11:01 a.m.
11:01 p.m.
11:02 a.m.
11:02 p.m.
11:03 a.m.
11:03 p.m.
11:04 a.m.
11:04 p.m.
11:05 a.m.
11:05 p.m.
11:06 a.m.
11:06 p.m.
11:07 a.m.
11:07 p.m.
11:08 a.m.
11:08 p.m.
11:09 a.m.
11:09 p.m.
11:10 a.m.
11:10 p.m.
11:11 a.m.
11:11 p.m.
11:12 a.m.
11:12 p.m.
11:13 a.m.
11:13 p.m.
11:14 a.m.
11:14 p.m.
11:15 a.m.
11:15 p.m.
11:16 a.m.
11:16 p.m.
11:17 a.m.
11:17 p.m.
11:18 a.m.
11:18 p.m.
11:19 a.m.
11:19 p.m.
11:20 a.m.
11:20 p.m.
11:21 a.m.
11:21 p.m.
11:22 a.m.
11:22 p.m.
11:23 a.m.
11:23 p.m.
11:24 a.m.
11:24 p.m.
11:25 a.m.
11:25 p.m.
11:26 a.m.
11:26 p.m.
11:27 a.m.
11:27 p.m.
11:28 a.m.
11:28 p.m.
11:29 a.m.
11:29 p.m.
11:30
11:30 a.m.
11:30 p.m.
11:31 a.m.
11:31 p.m.
11:32 a.m.
11:32 p.m.
11:33 a.m.
11:33 p.m.
11:34 a.m.
11:34 p.m.
11:35 a.m.
11:35 p.m.
11:36 a.m.
11:36 p.m.
11:37 a.m.
11:37 p.m.
11:38 a.m.
11:38 p.m.
11:39 a.m.
11:39 p.m.
11:40 a.m.
11:40 p.m.
11:41 a.m.
11:41 p.m.
11:42 a.m.
11:42 p.m.
11:43 a.m.
11:43 p.m.
11:44 a.m.
11:44 p.m.
11:45 a.m.
11:45 p.m.
11:46 a.m.
11:46 p.m.
11:47 a.m.
11:47 p.m.
11:48 a.m.
11:48 p.m.
11:49 a.m.
11:49 p.m.
11:50 a.m.
11:50 p.m.
11:51 a.m.
11:51 p.m.
11:52 a.m.
11:52 p.m.
11:53 a.m.
11:53 p.m.
11:54 a.m.
11:54 p.m.
11:55 a.m.
11:55 p.m.
11:56 a.m.
11:56 p.m.
11:57 a.m.
11:57 p.m.
11:58 a.m.
11:58 p.m.
11:59 a.m.
11:59 p.m.
12 A.M.
12 P.M.
12:00 a.m.
12:00 am
12:00 central
12:00 eastern
12:00 mountain
12:00 p.m.
12:00 pacific
12:00 pm
12:01 a.m.
12:01 p.m.
12:02 a.m.
12:02 p.m.
12:03 a.m.
12:03 p.m.
12:04 a.m.
12:04 p.m.
12:05 a.m.
12:05 p.m.
12:06 a.m.
12:06 p.m.
12:07 a.m.
12:07 p.m.
12:08 a.m.
12:08 p.m.
12:09 a.m.
12:09 p.m.
12:10 a.m.
12:10 p.m.
12:11 a.m.
12:11 p.m.
12:12 a.m.
12:12 p.m.
12:13 a.m.
12:13 p.m.
12:14 a.m.
12:14 p.m.
12:15 a.m.
12:15 p.m.
12:16 a.m.
12:16 p.m.
12:17 a.m.
12:17 p.m.
12:18 a.m.
12:18 p.m.
12:19 a.m.
12:19 p.m.
12:20 a.m.
12:20 p.m.
12:21 a.m.
12:21 p.m.
12:22 a.m.
12:22 p.m.
12:23 a.m.
12:23 p.m.
12:24 a.m.
12:24 p.m.
12:25 a.m.
12:25 p.m.
12:26 a.m.
12:26 p.m.
12:27 a.m.
12:27 p.m.
12:28 a.m.
12:28 p.m.
12:29 a.m.
12:29 p.m.
12:30
12:30 a.m.
12:30 p.m.
12:31 a.m.
12:31 p.m.
12:32 a.m.
12:32 p.m.
12:33 a.m.
12:33 p.m.
12:34 a.m.
12:34 p.m.
12:35 a.m.
12:35 p.m.
12:36 a.m.
12:36 p.m.
12:37 a.m.
12:37 p.m.
12:38 a.m.
12:38 p.m.
12:39 a.m.
12:39 p.m.
12:40 a.m.
12:40 p.m.
12:41 a.m.
12:41 p.m.
