# Copyright 2012, 2016 David Kaufer and Suguru Ishizaki, Carnegie Mellon University



'threats' we now live with
!AUX beyond my control
!AUX beyond our control
!CANCOULD !LOSE !POSSESSIVEPRONOUN my safety
!CANCOULD !LOSE !POSSESSIVEPRONOUN my security
!CANCOULD !LOSE !POSSESSIVEPRONOUN our safety
!CANCOULD !LOSE !POSSESSIVEPRONOUN our security
!CANCOULD !LOSE my safety
!CANCOULD !LOSE my security
!CANCOULD !LOSE our safety
!CANCOULD !LOSE our security
!CANCOULD destroy me at will
!CANCOULD destroy us at will
!CANCOULD disrupt me at will
!CANCOULD disrupt us at will
!CANCOULD happen to me at any time anyplace
!CANCOULD happen to me at any time, anyplace
!CHANGE !DETERMINER secure feeling that !ROYALWE had
!DETERMINER ability to damage me
!DETERMINER ability to damage us
!DETERMINER ability to destroy me
!DETERMINER ability to destroy us
!DETERMINER ability to harm me
!DETERMINER ability to harm us
!DETERMINER ability to injure me
!DETERMINER ability to injure us
!DETERMINER capability to damage me
!DETERMINER capability to damage us
!DETERMINER capability to destroy me
!DETERMINER capability to destroy us
!DETERMINER capability to harm me
!DETERMINER capability to harm us
!DETERMINER capability to injure me
!DETERMINER capability to injure us
!DETERMINER capacity to damage me
!DETERMINER capacity to damage us
!DETERMINER capacity to destroy me
!DETERMINER capacity to destroy us
!DETERMINER capacity to harm me
!DETERMINER capacity to harm us
!DETERMINER capacity to injure me
!DETERMINER capacity to injure us
!DETERMINER chill down my back
!DETERMINER chill down my spine
!DETERMINER chill down our backs
!DETERMINER chill down our spines
!DETERMINER end of my world
!DETERMINER end of my world as I know it
!DETERMINER end of our world
!DETERMINER end of our world as we know it
!DETERMINER freedoms we can lose
!DETERMINER freedoms we could lose
!DETERMINER loss of my feeling of safety
!DETERMINER loss of our feeling of safety
!DETERMINER potential to damage me
!DETERMINER potential to damage us
!DETERMINER potential to destroy me
!DETERMINER potential to destroy us
!DETERMINER potential to harm me
!DETERMINER potential to harm us
!DETERMINER potential to injure me
!DETERMINER potential to injure us
!DETERMINER threats I now live with
!DETERMINER threats we now live with
!DETERMINER trap-door opening in !DETERMINER pit of my belly
!DETERMINER trap-door opening in !DETERMINER pit of our bellies
