# Copyright 2012, 2016 David Kaufer and Suguru Ishizaki, Carnegie Mellon University



'threats' we now live with
!AUX afraid
!AUX afraid of
!AUX afraid that
!AUX being threatened
!AUX beyond my control
!AUX beyond our control
!AUX chilling
!AUX chillingly
!AUX concerned that
!AUX confronting !DETERMINER loss
!AUX dangerous
!AUX facing !DETERMINER termination
!AUX imminent
!AUX in deep jeopardy
!AUX in jeopardy
!AUX nervous
!AUX nervous about
!AUX not as secure
!AUX not proactive
!AUX not safe
!AUX prepared to use terrorist tactics
!AUX so vulnerable
!AUX threatened
!AUX very cautious
!AUX vulnerable
!BEAR panic
!BUILD nervousness
!CANCOULD !LOSE !POSSESSIVEPRONOUN my safety
!CANCOULD !LOSE !POSSESSIVEPRONOUN my security
!CANCOULD !LOSE !POSSESSIVEPRONOUN our safety
!CANCOULD !LOSE !POSSESSIVEPRONOUN our security
!CANCOULD !LOSE !POSSESSIVEPRONOUN safety
!CANCOULD !LOSE !POSSESSIVEPRONOUN security
!CANCOULD !LOSE my safety
!CANCOULD !LOSE my security
!CANCOULD !LOSE our safety
!CANCOULD !LOSE our security
!CANCOULD !LOSE safety
!CANCOULD !LOSE security
!CANCOULD be hurt
!CANCOULD be injured
!CANCOULD be killed
!CANCOULD be shelved
!CANCOULD cause havoc at will
!CANCOULD destroy
!CANCOULD destroy at will
!CANCOULD disrupt
!CANCOULD disrupt and destroy
!CANCOULD disrupt at will
!CANCOULD get hurt
!CANCOULD happen anywhere
!CANCOULD happen at any time anyplace
!CANCOULD happen at any time, anyplace
!CANCOULD have dire
!CANCOULD have done to stop
!CANCOULD have grave
!CANCOULD have serious
!CANCOULD have such dire
!CANCOULD have such grave
!CANCOULD have such serious
!CANCOULD have such unhappy
!CANCOULD have such unintended
!CANCOULD have unhappy
!CANCOULD have unintended
!CANCOULD our government protect
!CHANGE !DETERMINER secure feeling that !PRONOUNNOMINAL had
!CHANGE !DETERMINER secure feeling that !ROYALWE had
!CONTINGENTMODAL be !DETERMINER threat
!CONTINGENTMODAL be carcinogenic
!CONTINGENTMODAL be contaminated
!CONTINGENTMODAL be dangerous
!CONTINGENTMODAL be dangerously
!CONTINGENTMODAL be fatal
!CONTINGENTMODAL be harmed
!CONTINGENTMODAL be hazardous
!CONTINGENTMODAL be hurt
!CONTINGENTMODAL be injured
!CONTINGENTMODAL be perilous
!CONTINGENTMODAL cause peril
!CONTINGENTMODAL inconvenienced
!CONTINGENTMODAL pose !DETERMINER threat
!DETERMINER agony will be prolonged
!DETERMINER attacks will continue
!DETERMINER big unknown
!DETERMINER certain edginess
!DETERMINER chill down !POSSESSIVEPRONOUN back
!DETERMINER chill down !POSSESSIVEPRONOUN spine
!DETERMINER chill down his back
!DETERMINER chill down his spine
!DETERMINER chill down their backs
!DETERMINER chill down their spines
!DETERMINER chill down your back
!DETERMINER chill down your spine
!DETERMINER chilling feeling
!DETERMINER creeps
!DETERMINER danger of
!DETERMINER dangerous age
!DETERMINER dangerous age of
!DETERMINER dread
!DETERMINER dread about
!DETERMINER dreaded
!DETERMINER end of my world
!DETERMINER end of my world as I know it
!DETERMINER end of our world
!DETERMINER end of our world as we know it
!DETERMINER enemy has infiltrated our country
!DETERMINER fear of
!DETERMINER feeling of being safe !AUX gone
!DETERMINER feeling of safety !AUX over
!DETERMINER freedoms we can lose
!DETERMINER freedoms we could lose
!DETERMINER government is unable to do anything
!DETERMINER jumpiness
!DETERMINER king of terrors
!DETERMINER lack of security
!DETERMINER loss of lives
!DETERMINER loss of my feeling of safety
!DETERMINER loss of our feeling of safety
!DETERMINER lot more innocent people will die
!DETERMINER monster will be produced
!DETERMINER most anxious
!DETERMINER next victim
!DETERMINER odds will be against
!DETERMINER overriding fear
!DETERMINER overriding fears
!DETERMINER overwhelming danger
!DETERMINER overwhelming dangers
!DETERMINER overwhelming threat
!DETERMINER overwhelming threats
!DETERMINER pain will be
!DETERMINER person next to you may be !DETERMINER terrorist
!DETERMINER person next to you may be a terrorist
!DETERMINER possibility of contacting anthrax
!DETERMINER possibility of dying
!DETERMINER potential for complete randomness
!DETERMINER quavering
!DETERMINER real danger
!DETERMINER scare of
!DETERMINER scary
!DETERMINER sheer terror
!DETERMINER sheer terrors
!DETERMINER specter of germ warfare
!DETERMINER terror
!DETERMINER terror of
!DETERMINER terrors
!DETERMINER threat of war
!DETERMINER threats I now live with
!DETERMINER threats we now live with
!DETERMINER trap-door opening in !DETERMINER pit of !POSSESSIVEPRONOUN belly
!DETERMINER trap-door opening in !DETERMINER pit of his belly
!DETERMINER trap-door opening in !DETERMINER pit of their bellies
!DETERMINER trap-door opening in !DETERMINER pit of your belly
!DETERMINER trap door opening in !DETERMINER pit of !POSSESSIVEPRONOUN belly
!DETERMINER trap door opening in !DETERMINER pit of his belly
!DETERMINER trap door opening in !DETERMINER pit of their bellies
!DETERMINER trap door opening in !DETERMINER pit of your belly
!DETERMINER uncertain edginess
!DETERMINER uncertainty of !DETERMINER future
!DETERMINER vast unknown
!DETERMINER war could come to !DETERMINER United States
!DETERMINER war will come to !DETERMINER United States
!DETERMINER war will shift to our country
!DETERMINER war will shit to my country
!DETERMINER willies
!DETERMINER worried
!DETERMINER worrying
!DETERMINER worse !AUX yet to come
!DETERMINER worse that can happen
!DETERMINER worse that could happen
!DETERMINER worst !AUX yet to come
!DETERMINER worst that could happen
!FEEL !DETERMINER knot in !POSSESSIVEPRONOUN throat
!FEEL !DETERMINER knot in his throat
!FEEL !DETERMINER knot in their throats
!Feel !DETERMINER know in your throat
!FEEL !POSSESSIVEPRONOUN pursuer
!FEEL !POSSESSIVEPRONOUN pursuer's
!FEEL anxiety
!FEEL anxious
!FEEL butterflies
!FEEL discomposed
!FEEL dread
!FEEL edgy
!FEEL fearful and insecure
!FEEL helpless to protect
!FEEL hunted
!FEEL ill at ease
!FEEL in !DETERMINER crosshairs
!FEEL insecure
!FEEL intimidated
!FEEL jittery
!FEEL jumpy
!FEEL like !DETERMINER hunted animal
!FEEL on guard
!FEEL overwrought
!FEEL queasy and panicky
!FEEL scared
!FEEL skittish
!FEEL strung out
!FEEL targeted
!FEEL unglued
!FEEL unsafe
!FEEL uptight
!FEEL very scared
!FEEL vulnerable
!FLY into !DETERMINER face of danger
!FRIGHTEN !DETERMINER wits out of
!FRIGHTEN !PRONOUNOBJECTIVE out of
!FRIGHTEN about
!FRIGHTEN to death
